"FullName","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase8\PHASE8H-PHASE9-DEVELOPMENT-BLUEPRINT.md","1561","17/6/2026 5:33:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase8\PHASE8I-EXECUTIVE-CLOSEOUT-HANDOVER.md","1707","17/6/2026 5:33:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase8\PHASE8J-MASTER-HISTORICAL-CONSOLIDATION.md","1197","17/6/2026 5:35:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase8\PHASE8K-ENTERPRISE-READINESS-CERTIFICATION.md","1041","17/6/2026 5:36:18 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase8\PHASE8L-MASTER-PROJECT-HANDOVER-PACKAGE.md","878","17/6/2026 5:36:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase8_5\PHASE8_5A-DASHBOARD-ACCURACY.md","631","17/6/2026 6:50:26 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase8_5\PHASE8_5A-STABILIZATION-COMPLETE.md","478","17/6/2026 6:59:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase9\PHASE9-FINAL-CLOSURE-REPORT.md","1364","18/6/2026 7:54:04 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase9\PHASE9A-MATTER-NUMBERING-BLUEPRINT.md","431","17/6/2026 7:01:33 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase9\PHASE9A-MATTER-NUMBERING-COMPLETE.md","767","17/6/2026 7:43:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase9\PHASE9B-CLIENT-IDENTITY-BLUEPRINT.md","952","17/6/2026 7:52:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase9\PHASE9B-CLIENT-IDENTITY-COMPLETE.md","812","17/6/2026 8:38:21 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase9\PHASE9C-CONFLICT-CHECKING-BLUEPRINT.md","408","17/6/2026 8:43:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase9\PHASE9C-CONFLICT-CHECKING-COMPLETE.md","765","17/6/2026 10:31:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase9\PHASE9D-MATTER-INTAKE-WIZARD-BLUEPRINT.md","442","17/6/2026 10:38:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase9\PHASE9D-MATTER-INTAKE-WIZARD-COMPLETE.md","708","17/6/2026 11:13:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase9\PHASE9E-WORKFLOW-CONVEYOR-BLUEPRINT.md","488","17/6/2026 11:17:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase9\PHASE9E-WORKFLOW-CONVEYOR-COMPLETE.md","624","18/6/2026 6:57:58 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase9\PHASE9F-TASK-AUTOMATION-BLUEPRINT.md","384","18/6/2026 7:05:10 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase9\PHASE9F-TASK-AUTOMATION-COMPLETE.md","869","18/6/2026 7:27:04 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase9\PHASE9G-COURT-DEADLINE-CALCULATOR-BLUEPRINT.md","729","18/6/2026 7:29:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\phase9\PHASE9G-COURT-DEADLINE-CALCULATOR-COMPLETE.md","1027","18/6/2026 7:51:53 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\README.md","1938","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\SRC_TREE.txt","1487","13/6/2026 5:49:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\docs\01-user-roles.md","8010","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\docs\02-workflow-phases.md","12297","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\docs\03-database-schema.md","9981","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\docs\04-api-endpoints.md","4562","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\docs\05-security-compliance.md","7846","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\docs\06-integrations.md","4924","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\docs\07-mobile-strategy.md","5754","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\docs\AUDIT_TRAIL_SPEC.md","544","14/6/2026 6:23:23 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\docs\BACKUP_RECOVERY_SOP.md","664","14/6/2026 6:23:23 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\docs\clients-audit-scan.txt","103","15/6/2026 11:29:23 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\docs\deadlines-audit-scan.txt","215","15/6/2026 11:29:24 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\docs\documents-audit-scan.txt","160","15/6/2026 11:29:24 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\docs\EVENING_CLOSEOUT_14JUNE2026.md","1401","14/6/2026 6:25:18 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\docs\matters-audit-scan.txt","69","15/6/2026 11:29:24 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\docs\PHASE_6C_COMPLETION_REPORT.md","1133","15/6/2026 12:27:00 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\docs\RBAC_PERMISSION_MATRIX.md","699","14/6/2026 6:23:23 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\docs\ROUTE_SECURITY_MATRIX.md","532","14/6/2026 6:23:23 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\docs\staff-audit-scan.txt","104","15/6/2026 11:29:24 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\docs\TODAY_PHASE6_PROGRESS.md","919","15/6/2026 11:29:24 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\phase7_backend_files_clean.txt","19753","15/6/2026 12:37:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\README.md","1938","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\SRC_TREE.txt","1487","13/6/2026 5:49:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\phase7_clients_route.txt","3038","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\phase7_deadlines_route.txt","3279","15/6/2026 12:40:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\phase7_documents_route.txt","2065","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\phase7_matters_route.txt","3647","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\phase7_routes_inventory.txt","555","15/6/2026 12:39:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\phase7_staff_route.txt","3465","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\README.md","1027","9/6/2026 8:35:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7c-complete\reports\LANGUAGE-AUDIT-REPORT.md","420","17/6/2026 10:37:49 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7c-complete\reports\ROUTE-TEST-REPORT.md","379","17/6/2026 9:21:41 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7c-complete\reports\SECURITY-REGRESSION-REPORT.md","496","17/6/2026 9:25:09 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_L360_PHASE_09_5_ENTERPRISE_CORE\checks-and-balances\01_CHECKS_AND_BALANCES.md","351","18/6/2026 9:30:00 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_L360_PHASE_09_5_ENTERPRISE_CORE\documentation\00_PHASE_09_5_MASTER_README.md","270","18/6/2026 9:29:57 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_L360_PHASE_09_5_ENTERPRISE_CORE\live-monitoring\01_LIVE_MONITORING_METRICS.md","273","18/6/2026 9:30:00 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_L360_PHASE_09_5_ENTERPRISE_CORE\prompts\01_DOCUMENT_CLASSIFICATION_PROMPT.md","339","18/6/2026 9:29:59 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_L360_PHASE_09_5_ENTERPRISE_CORE\protocols\01_MASTER_AUTOMATION_BUS_PROTOCOL.md","345","18/6/2026 9:29:58 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_L360_PHASE_09_5_ENTERPRISE_CORE\protocols\02_DOCUMENT_INTAKE_PROTOCOL.md","446","18/6/2026 9:29:58 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_L360_PHASE_09_5_ENTERPRISE_CORE\protocols\03_FILENAME_STANDARD.md","332","18/6/2026 9:29:59 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_L360_PHASE_09_5_ENTERPRISE_CORE\testing\01_PHASE_09_5_TEST_PLAN.md","303","18/6/2026 9:30:00 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\audit\PLANNED-MODULE-AUDIT-20260621-175728\01-PLANNED-STATUS-SEARCH.csv","67808977","21/6/2026 6:21:58 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\audit\SAFE-INVENTORY-AUDIT-20260620-223317\DUPLICATES-BY-CONTENT-HASH.csv","18126922","20/6/2026 11:32:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\audit\SAFE-INVENTORY-AUDIT-20260620-223317\EMPTY-FILES.csv","42133","20/6/2026 10:33:59 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\audit\SAFE-INVENTORY-AUDIT-20260620-223317\EMPTY-FOLDERS.csv","54895","20/6/2026 10:34:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\audit\SAFE-INVENTORY-AUDIT-20260620-223317\FILE-INVENTORY.csv","16271240","20/6/2026 10:33:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\audit\SAFE-INVENTORY-AUDIT-20260620-223317\FOLDER-INVENTORY.csv","1774952","20/6/2026 10:33:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\audit\SAFE-INVENTORY-AUDIT-20260620-223317\HASH-INVENTORY.csv","19100165","20/6/2026 11:31:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\audit\SAFE-INVENTORY-AUDIT-20260620-223317\PROJECT-TREE.txt","3211924","20/6/2026 10:33:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\audit\SAFE-INVENTORY-AUDIT-20260620-223317\SUMMARY-REPORT.md","1093","20/6/2026 11:33:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\audit\SAFE-INVENTORY-AUDIT-20260620-223317\TEMP-CACHE-JUNK-CANDIDATES.csv","28851","20/6/2026 10:35:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\audit\SAFE-INVENTORY-AUDIT-20260620-223317\TOP-100-LARGEST-FILES.csv","23404","20/6/2026 11:33:01 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\MASTER-ARCHITECTURE-DIAGRAM.md","442","19/6/2026 2:02:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\MASTER-AUTOMATION-REGISTRY.md","1003","19/6/2026 2:02:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\MASTER-CRITICALITY-REGISTRY.md","587","19/6/2026 2:02:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\MASTER-ENDPOINT-REGISTRY.md","21855","19/6/2026 2:02:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\MASTER-ENGINE-REGISTRY.md","5327","19/6/2026 2:02:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\MASTER-ROUTE-REGISTRY.md","4854","19/6/2026 2:02:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\MASTER-WORKFLOW-REGISTRY.md","681","19/6/2026 2:02:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs\PHASE10X3A-ENTERPRISE-ARCHITECTURE-REGISTRY-PROTOCOL.md","1096","19/6/2026 2:02:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\enterprise-core-content-audit.txt","1346","18/6/2026 9:52:56 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\enterprise-core-file-audit.txt","300","18/6/2026 9:51:45 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\PHASE-09-5B-AUTOMATION-PIPELINE-VERIFICATION.md","637","18/6/2026 11:41:44 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\PHASE-09-5B-CONSUMER-ENGINE-VERIFICATION.md","412","18/6/2026 11:22:11 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\PHASE-09-5BC-FINAL-VERIFICATION.md","653","18/6/2026 12:03:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\checklists\MASTER-DEPLOYMENT-CHECKLIST.md","363","19/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\checklists\MASTER-HANDOVER-CHECKLIST.md","343","19/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-BACKEND-REGISTRY.md","218","19/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-DATABASE-REGISTRY.md","208","19/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-DEPLOYMENT-PROTOCOL.md","640","19/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-ENDPOINT-REGISTRY.md","569","19/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-ENGINE-REGISTRY.md","390","19/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-FRONTEND-REGISTRY.md","269","19/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-OPERATIONS-HANDBOOK.md","2035","19/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-RECOVERY-PROTOCOL.md","388","19/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-ROLLBACK-PROTOCOL.md","465","19/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-TESTING-PROTOCOL.md","474","19/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-VALIDATION-PROTOCOL.md","1517","19/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\executive-knowledge-registry\FUTURE-ROADMAP.md","447","20/6/2026 2:32:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\executive-knowledge-registry\KNOWN-RISKS.md","950","20/6/2026 2:32:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\executive-knowledge-registry\LESSONS-LEARNED.md","874","20/6/2026 2:32:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\executive-knowledge-registry\MAJOR-DECISIONS.md","768","20/6/2026 2:32:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\executive-knowledge-registry\PROJECT-EVOLUTION.md","275","20/6/2026 2:32:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\housekeeping-reports\all-filenames-sorted-Thu018-06-2026_09-35-55.13.txt","0","18/6/2026 9:36:21 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\housekeeping-reports\cleanup-candidates-Thu018-06-2026_09-35-55.13.txt","11700","18/6/2026 9:36:30 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\housekeeping-reports\file-inventory-SAFE-SCAN.txt","10512235","18/6/2026 9:45:42 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\housekeeping-reports\file-inventory-Thu018-06-2026_09-35-55.13.txt","10510335","18/6/2026 9:36:15 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\housekeeping-reports\folder-tree-SAFE-SCAN.txt","3116442","18/6/2026 9:45:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\housekeeping-reports\folder-tree-Thu018-06-2026_09-35-55.13.txt","3115733","18/6/2026 9:36:08 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\housekeeping-reports\project-structure-check-SAFE-SCAN.txt","83","18/6/2026 9:45:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\housekeeping-reports\project-structure-check-Thu018-06-2026_09-35-55.13.txt","158","18/6/2026 9:36:41 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\housekeeping-reports\size-report-SAFE-SCAN.txt","6058210","18/6/2026 9:45:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\housekeeping-reports\size-report-Thu018-06-2026_09-35-55.13.txt","6057184","18/6/2026 9:36:21 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\PHASE-09-9-STATUS.txt","112","18/6/2026 1:30:01 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\02-dependency-scanner\dependency-scan-active-runtime-report.txt","564","18/6/2026 3:10:00 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\02-dependency-scanner\dependency-scan-live-report.txt","2693","18/6/2026 2:48:59 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\02-dependency-scanner\dependency-scan-report.txt","18229","18/6/2026 2:44:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\02-dependency-scanner\dependency-scan-runtime-report.txt","1389","18/6/2026 2:52:37 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\backend-root-junk-dry-run-report.txt","1254","18/6/2026 4:17:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\backend-tree.txt","1160868","18/6/2026 3:45:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\empty-folders.txt","0","18/6/2026 3:33:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\full-file-inventory.txt","10525127","18/6/2026 3:34:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\housekeeping-report.txt","0","18/6/2026 3:33:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\suspicious-files.txt","110768","18/6/2026 3:36:23 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\zero-byte-files.txt","0","18/6/2026 3:44:59 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\04-integrity-scanner\integrity-report.txt","1074","18/6/2026 4:59:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\05-recovery-center\recovery-report.txt","634","18/6/2026 4:55:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\reports\backend-root-junk-dry-run-report.txt","1254","18/6/2026 4:17:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\reports\backend-tree.txt","1160868","18/6/2026 3:45:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\reports\dependency-scan-active-runtime-report.txt","564","18/6/2026 3:10:00 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\reports\dependency-scan-live-report.txt","2693","18/6/2026 2:48:59 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\reports\dependency-scan-report.txt","18229","18/6/2026 2:44:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\reports\dependency-scan-runtime-report.txt","1389","18/6/2026 2:52:37 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\reports\empty-folders.txt","0","18/6/2026 3:33:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\reports\full-file-inventory.txt","10525127","18/6/2026 3:34:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\reports\housekeeping-report.txt","0","18/6/2026 3:33:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\reports\integrity-report.txt","1074","18/6/2026 4:59:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\reports\recovery-report.txt","634","18/6/2026 4:55:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\reports\suspicious-files.txt","110768","18/6/2026 3:36:23 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\reports\zero-byte-files.txt","0","18/6/2026 3:44:59 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover\handover\MASTER-HANDOVER-PATH-MAP.txt","1536","18/6/2026 5:39:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover\handover\NEXT-THREAD-OPENING-PROMPT.md","1101","18/6/2026 5:39:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover\logs\cleanup-log.txt","4858","18/6/2026 5:39:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover\reports\full-tree-before-cleanup.txt","6085081","18/6/2026 5:39:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover\reports\root-before-cleanup.txt","6154","18/6/2026 5:39:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\handover\MASTER-HANDOVER-PATH-MAP.txt","1093","18/6/2026 5:47:00 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\handover\NEXT-THREAD-OPENING-PROMPT.txt","950","18/6/2026 5:47:00 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\logs\cleanup-v3-log.txt","20128","18/6/2026 5:47:02 PM"
