"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\README.md","README.md",".md","1938","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\docs\01-automation-bus\AUTOMATION-BUS-BLUEPRINT-v1.md","AUTOMATION-BUS-BLUEPRINT-v1.md",".md","1931","18/6/2026 9:55:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\docs\01-automation-bus\AUTOMATION-CONSUMER-BLUEPRINT-v1.md","AUTOMATION-CONSUMER-BLUEPRINT-v1.md",".md","463","18/6/2026 10:44:48 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\SRC_TREE.txt","SRC_TREE.txt",".txt","1487","13/6/2026 5:49:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\01-user-roles.md","01-user-roles.md",".md","8010","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\02-workflow-phases.md","02-workflow-phases.md",".md","12297","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\03-database-schema.md","03-database-schema.md",".md","9981","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\04-api-endpoints.md","04-api-endpoints.md",".md","4562","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\05-security-compliance.md","05-security-compliance.md",".md","7846","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\06-integrations.md","06-integrations.md",".md","4924","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\07-mobile-strategy.md","07-mobile-strategy.md",".md","5754","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\AUDIT_TRAIL_SPEC.md","AUDIT_TRAIL_SPEC.md",".md","544","14/6/2026 6:23:23 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\BACKUP_RECOVERY_SOP.md","BACKUP_RECOVERY_SOP.md",".md","664","14/6/2026 6:23:23 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\clients-audit-scan.txt","clients-audit-scan.txt",".txt","103","15/6/2026 11:29:23 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\deadlines-audit-scan.txt","deadlines-audit-scan.txt",".txt","215","15/6/2026 11:29:24 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\documents-audit-scan.txt","documents-audit-scan.txt",".txt","160","15/6/2026 11:29:24 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\EVENING_CLOSEOUT_14JUNE2026.md","EVENING_CLOSEOUT_14JUNE2026.md",".md","1401","14/6/2026 6:25:18 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\historical-reconstructionMASTER-HISTORICAL-RECONSTRUCTION-REGISTRY.md","historical-reconstructionMASTER-HISTORICAL-RECONSTRUCTION-REGISTRY.md",".md","714","20/6/2026 11:12:39 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-DOCUMENTATION-INDEX.md","MASTER-DOCUMENTATION-INDEX.md",".md","0","20/6/2026 1:01:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\matters-audit-scan.txt","matters-audit-scan.txt",".txt","69","15/6/2026 11:29:24 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\PHASE_6C_COMPLETION_REPORT.md","PHASE_6C_COMPLETION_REPORT.md",".md","1133","15/6/2026 12:27:00 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\RBAC_PERMISSION_MATRIX.md","RBAC_PERMISSION_MATRIX.md",".md","699","14/6/2026 6:23:23 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\ROUTE_SECURITY_MATRIX.md","ROUTE_SECURITY_MATRIX.md",".md","532","14/6/2026 6:23:23 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\staff-audit-scan.txt","staff-audit-scan.txt",".txt","104","15/6/2026 11:29:24 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\TODAY_PHASE6_PROGRESS.md","TODAY_PHASE6_PROGRESS.md",".md","919","15/6/2026 11:29:24 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\deployment\DEPLOYMENT_CHECKLIST.md","DEPLOYMENT_CHECKLIST.md",".md","25","18/6/2026 8:30:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\governance\licensing\ADMIN-APPROVAL-MATRIX-SAFETY-LOCKS-SOP.md","ADMIN-APPROVAL-MATRIX-SAFETY-LOCKS-SOP.md",".md","1668","20/6/2026 10:44:37 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\governance\licensing\ADMIN-CONTROL-API-SOP.md","ADMIN-CONTROL-API-SOP.md",".md","2871","20/6/2026 10:41:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\governance\licensing\ADMIN-SUBSCRIPTION-CONTROL-SOP.md","ADMIN-SUBSCRIPTION-CONTROL-SOP.md",".md","1872","20/6/2026 8:06:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\governance\licensing\BACKEND-ROUTE-PROTECTION-CHECKLIST.md","BACKEND-ROUTE-PROTECTION-CHECKLIST.md",".md","775","20/6/2026 6:29:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\governance\licensing\BACKEND-ROUTE-PROTECTION-SOP.md","BACKEND-ROUTE-PROTECTION-SOP.md",".md","3878","20/6/2026 6:29:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\governance\licensing\COMMERCIAL-MONITORING-DASHBOARD-API-SOP.md","COMMERCIAL-MONITORING-DASHBOARD-API-SOP.md",".md","1666","21/6/2026 10:13:05 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\governance\licensing\FEATURE-EXCLUSIVITY-GOVERNANCE.md","FEATURE-EXCLUSIVITY-GOVERNANCE.md",".md","2182","20/6/2026 6:20:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\governance\licensing\FEATURE-OVERRIDE-API-HARDENING-SOP.md","FEATURE-OVERRIDE-API-HARDENING-SOP.md",".md","3200","20/6/2026 11:24:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\governance\licensing\SUBSCRIPTION-API-ENDPOINT-HARDENING-SOP.md","SUBSCRIPTION-API-ENDPOINT-HARDENING-SOP.md",".md","1812","20/6/2026 10:49:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\governance\licensing\TRIAL-MANAGEMENT-API-HARDENING-SOP.md","TRIAL-MANAGEMENT-API-HARDENING-SOP.md",".md","2805","20/6/2026 11:59:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\historical-reconstruction\matrices\MASTER-TRACEABILITY-MATRIX.md","MASTER-TRACEABILITY-MATRIX.md",".md","562","20/6/2026 1:00:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\historical-reconstruction\registries\MASTER-EVIDENCE-REGISTRY.md","MASTER-EVIDENCE-REGISTRY.md",".md","295","20/6/2026 1:00:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\00-MASTER-INDEX.md","00-MASTER-INDEX.md",".md","812","19/6/2026 5:51:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\01-EXECUTIVE-SUMMARY.md","01-EXECUTIVE-SUMMARY.md",".md","1164","19/6/2026 5:51:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\02-VISION-MISSION.md","02-VISION-MISSION.md",".md","907","19/6/2026 5:51:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\03-PHASE-10-COMPLETION-MAP.md","03-PHASE-10-COMPLETION-MAP.md",".md","1500","19/6/2026 5:51:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\04-PROTOCOLS-CHECKS-VERIFICATION.md","04-PROTOCOLS-CHECKS-VERIFICATION.md",".md","879","19/6/2026 5:51:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\05-SYSTEM-ARCHITECTURE.md","05-SYSTEM-ARCHITECTURE.md",".md","469","19/6/2026 5:54:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\06-MODULE-CATALOG.md","06-MODULE-CATALOG.md",".md","612","19/6/2026 5:54:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\07-OPERATIONS-MANUAL.md","07-OPERATIONS-MANUAL.md",".md","598","19/6/2026 5:54:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\08-TESTING-MANUAL.md","08-TESTING-MANUAL.md",".md","487","19/6/2026 5:54:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\09-TROUBLESHOOTING.md","09-TROUBLESHOOTING.md",".md","764","19/6/2026 5:54:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\10-SECURITY-MANUAL.md","10-SECURITY-MANUAL.md",".md","553","19/6/2026 5:58:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\11-DEPLOYMENT-MANUAL.md","11-DEPLOYMENT-MANUAL.md",".md","701","19/6/2026 5:58:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\12-BACKUP-RECOVERY-MANUAL.md","12-BACKUP-RECOVERY-MANUAL.md",".md","601","19/6/2026 5:58:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\13-DATA-GOVERNANCE-MANUAL.md","13-DATA-GOVERNANCE-MANUAL.md",".md","689","19/6/2026 5:58:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\14-API-CATALOG.md","14-API-CATALOG.md",".md","554","19/6/2026 5:58:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\15-TRAINING-GUIDE.md","15-TRAINING-GUIDE.md",".md","705","19/6/2026 6:01:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\16-COMMERCIAL-READINESS.md","16-COMMERCIAL-READINESS.md",".md","760","19/6/2026 6:01:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\17-PHASE-ROADMAP.md","17-PHASE-ROADMAP.md",".md","762","19/6/2026 6:01:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\18-GLOSSARY.md","18-GLOSSARY.md",".md","807","19/6/2026 6:01:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\19-PHASE-10-FINAL-CONSOLIDATION-CHECKLIST.md","19-PHASE-10-FINAL-CONSOLIDATION-CHECKLIST.md",".md","716","19/6/2026 6:01:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\20-MASTER-HANDBOOK-CLOSEOUT.md","20-MASTER-HANDBOOK-CLOSEOUT.md",".md","495","19/6/2026 6:01:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\21-GOVERNANCE-CHARTER.md","21-GOVERNANCE-CHARTER.md",".md","23","19/6/2026 11:55:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\22-ROLES-RESPONSIBILITIES.md","22-ROLES-RESPONSIBILITIES.md",".md","31","19/6/2026 11:55:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\23-CHANGE-MANAGEMENT.md","23-CHANGE-MANAGEMENT.md",".md","22","19/6/2026 11:55:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\24-DECISION-REGISTER.md","24-DECISION-REGISTER.md",".md","22","19/6/2026 11:55:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\25-RISK-REGISTER.md","25-RISK-REGISTER.md",".md","18","19/6/2026 11:55:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\26-RELEASE-GOVERNANCE.md","26-RELEASE-GOVERNANCE.md",".md","23","19/6/2026 11:55:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\27-APPROVAL-MATRIX.md","27-APPROVAL-MATRIX.md",".md","20","19/6/2026 11:55:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\28-VERSION-CONTROL.md","28-VERSION-CONTROL.md",".md","20","19/6/2026 11:55:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\29-ISSUE-ESCALATION.md","29-ISSUE-ESCALATION.md",".md","21","19/6/2026 11:55:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\30-GOVERNANCE-CLOSEOUT.md","30-GOVERNANCE-CLOSEOUT.md",".md","24","19/6/2026 11:55:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-HANDBOOK\99-PHASE-10M-PROGRESS-TRACKER.md","99-PHASE-10M-PROGRESS-TRACKER.md",".md","631","19/6/2026 5:51:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-SYSTEM\MASTER-DOCUMENTATION-INDEX.md","MASTER-DOCUMENTATION-INDEX.md",".md","676","21/6/2026 9:10:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-SYSTEM\01-protocols\MASTER-PROTOCOLS.md","MASTER-PROTOCOLS.md",".md","618","21/6/2026 9:10:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-SYSTEM\02-parameters\MASTER-PARAMETERS.md","MASTER-PARAMETERS.md",".md","503","21/6/2026 9:10:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-SYSTEM\03-blueprints\MASTER-BLUEPRINT-TEMPLATE.md","MASTER-BLUEPRINT-TEMPLATE.md",".md","362","21/6/2026 9:10:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-SYSTEM\04-checks-balances\MASTER-CHECKS-BALANCES.md","MASTER-CHECKS-BALANCES.md",".md","394","21/6/2026 9:10:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-SYSTEM\05-verification\MASTER-VERIFICATION-PROTOCOL.md","MASTER-VERIFICATION-PROTOCOL.md",".md","480","21/6/2026 9:10:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-SYSTEM\06-testing\MASTER-TESTING-PROTOCOL.md","MASTER-TESTING-PROTOCOL.md",".md","363","21/6/2026 9:10:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-SYSTEM\07-monitoring\MASTER-MONITORING-PROTOCOL.md","MASTER-MONITORING-PROTOCOL.md",".md","310","21/6/2026 9:10:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-SYSTEM\08-prompts\MASTER-PROMPT-LIBRARY.md","MASTER-PROMPT-LIBRARY.md",".md","470","21/6/2026 9:10:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-SYSTEM\09-deployment\MASTER-DEPLOYMENT-PROTOCOL.md","MASTER-DEPLOYMENT-PROTOCOL.md",".md","289","21/6/2026 9:10:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-SYSTEM\10-recovery\MASTER-RECOVERY-PROTOCOL.md","MASTER-RECOVERY-PROTOCOL.md",".md","339","21/6/2026 9:10:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\MASTER-SYSTEM\11-progress\MASTER-PROGRESS-TRACKER.md","MASTER-PROGRESS-TRACKER.md",".md","507","21/6/2026 9:10:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\phase-10-crm\README.md","README.md",".md","42","18/6/2026 8:30:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\phase-10ZE\PHASE-10ZE-FRONTEND-WIRING-PROTOCOL.md","PHASE-10ZE-FRONTEND-WIRING-PROTOCOL.md",".md","1226","19/6/2026 3:06:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\phase-10ZF\PHASE-10ZF-NAVIGATION-MODULE-MENU-PROTOCOL.md","PHASE-10ZF-NAVIGATION-MODULE-MENU-PROTOCOL.md",".md","1873","19/6/2026 4:09:18 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\phase-10ZG\PHASE-10ZG-DASHBOARD-BLUEPRINT.md","PHASE-10ZG-DASHBOARD-BLUEPRINT.md",".md","895","19/6/2026 5:39:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\phase-9.5-enterprise-core\README.md","README.md",".md","39","18/6/2026 8:30:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\protocols\MASTER_PROTOCOLS.md","MASTER_PROTOCOLS.md",".md","29","18/6/2026 8:30:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\recovery\RECOVERY_GUIDE.md","RECOVERY_GUIDE.md",".md","30","18/6/2026 8:30:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\testing\TESTING_PLAN.md","TESTING_PLAN.md",".md","32","18/6/2026 8:30:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\architecture\ProductionRouteMap.md","ProductionRouteMap.md",".md","8158","20/6/2026 12:33:23 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\architecture\SystemArchitecture-Recovered.md","SystemArchitecture-Recovered.md",".md","1174","20/6/2026 12:22:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\architecture\SystemArchitecture.md","SystemArchitecture.md",".md","301","20/6/2026 11:20:12 AM"
