"Name","FullPath","Extension","SizeBytes","LastModified","Category"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\winston-transport\README.md",".md","1065","9/6/2026 3:43:04 PM","Security"
"LICENSE.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\wkx\LICENSE.txt",".txt","1104","9/6/2026 3:43:04 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\wkx\README.md",".md","2746","9/6/2026 3:43:04 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\word-wrap\README.md",".md","6336","9/6/2026 3:43:03 PM","Security"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\wrap-ansi\readme.md",".md","2745","9/6/2026 4:08:46 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\wrappy\README.md",".md","685","9/6/2026 3:43:03 PM","Security"
"LICENSE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\write-file-atomic\LICENSE.md",".md","734","9/6/2026 3:43:03 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\write-file-atomic\README.md",".md","3309","9/6/2026 3:43:03 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\xtend\README.md",".md","726","9/6/2026 3:43:03 PM","Security"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\y18n\CHANGELOG.md",".md","3911","9/6/2026 3:43:04 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\y18n\README.md",".md","3215","9/6/2026 3:43:04 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\yallist\README.md",".md","4717","9/6/2026 3:43:03 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\yargs\README.md",".md","5974","9/6/2026 3:43:05 PM","Security"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\yargs-parser\CHANGELOG.md",".md","16462","9/6/2026 3:43:04 PM","Security"
"LICENSE.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\yargs-parser\LICENSE.txt",".txt","731","9/6/2026 3:43:04 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\yargs-parser\README.md",".md","11916","9/6/2026 3:43:04 PM","Security"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\yocto-queue\readme.md",".md","2096","9/6/2026 3:43:03 PM","Security"
"SRC_TREE.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\SRC_TREE.txt",".txt","1487","13/6/2026 5:49:50 PM","Security"
"phase7_clients_route.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\phase7_clients_route.txt",".txt","3038","15/6/2026 12:40:39 PM","Security"
"phase7_deadlines_route.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\phase7_deadlines_route.txt",".txt","3279","15/6/2026 12:40:40 PM","Security"
"phase7_documents_route.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\phase7_documents_route.txt",".txt","2065","15/6/2026 12:40:39 PM","Security"
"phase7_matters_route.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\phase7_matters_route.txt",".txt","3647","15/6/2026 12:40:39 PM","Security"
"phase7_routes_inventory.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\phase7_routes_inventory.txt",".txt","555","15/6/2026 12:39:22 PM","Security"
"phase7_staff_route.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\phase7_staff_route.txt",".txt","3465","15/6/2026 12:40:39 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\README.md",".md","1027","9/6/2026 8:35:53 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\code-frame\README.md",".md","334","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\compat-data\README.md",".md","307","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\core\README.md",".md","401","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\generator\README.md",".md","434","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\helper-compilation-targets\README.md",".md","376","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\helper-globals\README.md",".md","330","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\helper-module-imports\README.md",".md","355","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\helper-module-transforms\README.md",".md","387","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\helper-string-parser\README.md",".md","335","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\helper-validator-identifier\README.md",".md","369","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\helper-validator-option\README.md",".md","346","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\helpers\README.md",".md","302","9/6/2026 8:49:27 PM","Security"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\parser\CHANGELOG.md",".md","38238","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\parser\README.md",".md","412","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\template\README.md",".md","444","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\traverse\README.md",".md","525","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\types\README.md",".md","446","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@eslint\config-array\README.md",".md","17052","9/6/2026 8:49:29 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@eslint\config-helpers\README.md",".md","6503","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@eslint\core\README.md",".md","3413","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@eslint\js\README.md",".md","2577","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@eslint\object-schema\README.md",".md","9231","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@eslint\plugin-kit\README.md",".md","11828","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@eslint-community\eslint-utils\README.md",".md","1684","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@eslint-community\eslint-utils\node_modules\eslint-visitor-keys\README.md",".md","2729","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@eslint-community\regexpp\README.md",".md","5663","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@humanfs\core\README.md",".md","3336","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@humanfs\node\README.md",".md","3148","9/6/2026 8:49:28 PM","Security"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@humanfs\types\CHANGELOG.md",".md","6913","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@humanfs\types\README.md",".md","497","9/6/2026 8:49:27 PM","Security"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@humanwhocodes\module-importer\CHANGELOG.md",".md","530","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@humanwhocodes\module-importer\README.md",".md","2092","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@humanwhocodes\retry\README.md",".md","4267","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@jridgewell\gen-mapping\README.md",".md","7506","9/6/2026 8:49:29 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@jridgewell\remapping\README.md",".md","7304","9/6/2026 8:49:29 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@jridgewell\resolve-uri\README.md",".md","2826","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@jridgewell\sourcemap-codec\README.md",".md","10051","9/6/2026 8:49:29 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@jridgewell\trace-mapping\README.md",".md","14417","9/6/2026 8:49:29 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@oxc-project\types\README.md",".md","55","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@reduxjs\toolkit\README.md",".md","8123","13/6/2026 2:56:10 PM","Security"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@reduxjs\toolkit\node_modules\immer\readme.md",".md","1880","13/6/2026 2:56:10 PM","Security"
"SKILL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@reduxjs\toolkit\skills\build-modern-redux-apps\modern-redux\SKILL.md",".md","7626","13/6/2026 2:56:10 PM","Security"
"store-lifetime.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@reduxjs\toolkit\skills\build-modern-redux-apps\modern-redux\references\store-lifetime.md",".md","1520","13/6/2026 2:56:10 PM","Security"
"SKILL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@reduxjs\toolkit\skills\build-modern-redux-apps\redux-dataflow\SKILL.md",".md","6720","13/6/2026 2:56:10 PM","Security"
"SKILL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@reduxjs\toolkit\skills\evolve-and-diagnose-redux-apps\debug-redux-toolkit-apps\SKILL.md",".md","6427","13/6/2026 2:56:10 PM","Security"
"SKILL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@reduxjs\toolkit\skills\evolve-and-diagnose-redux-apps\migrate-to-modern-redux\SKILL.md",".md","5841","13/6/2026 2:56:10 PM","Security"
"SKILL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@reduxjs\toolkit\skills\manage-server-data\adopt-rtk-query\SKILL.md",".md","9268","13/6/2026 2:56:10 PM","Security"
"endpoint-lifecycle.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@reduxjs\toolkit\skills\manage-server-data\adopt-rtk-query\references\endpoint-lifecycle.md",".md","1237","13/6/2026 2:56:10 PM","Security"
"SKILL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@reduxjs\toolkit\skills\model-redux-state\build-slices-and-selectors\SKILL.md",".md","9151","13/6/2026 2:56:10 PM","Security"
"slice-patterns.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@reduxjs\toolkit\skills\model-redux-state\build-slices-and-selectors\references\slice-patterns.md",".md","1482","13/6/2026 2:56:10 PM","Security"
"SKILL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@reduxjs\toolkit\skills\model-redux-state\design-state-ownership\SKILL.md",".md","7672","13/6/2026 2:56:10 PM","Security"
"state-ownership.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@reduxjs\toolkit\skills\model-redux-state\design-state-ownership\references\state-ownership.md",".md","1139","13/6/2026 2:56:10 PM","Security"
"SKILL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@reduxjs\toolkit\skills\orchestrate-side-effects\handle-side-effects\SKILL.md",".md","6634","13/6/2026 2:56:10 PM","Security"
"listener-workflows.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@reduxjs\toolkit\skills\orchestrate-side-effects\handle-side-effects\references\listener-workflows.md",".md","1051","13/6/2026 2:56:10 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@rolldown\binding-win32-x64-msvc\README.md",".md","108","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@rolldown\pluginutils\README.md",".md","6177","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@standard-schema\spec\README.md",".md","7551","13/6/2026 2:56:09 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@standard-schema\utils\README.md",".md","2374","13/6/2026 2:56:09 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@types\d3-array\README.md",".md","738","13/6/2026 2:56:09 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@types\d3-color\README.md",".md","739","13/6/2026 2:56:09 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@types\d3-ease\README.md",".md","612","13/6/2026 2:56:09 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@types\d3-interpolate\README.md",".md","739","13/6/2026 2:56:09 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@types\d3-path\README.md",".md","612","13/6/2026 2:56:09 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@types\d3-scale\README.md",".md","754","13/6/2026 2:56:09 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@types\d3-shape\README.md",".md","744","13/6/2026 2:56:09 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@types\d3-time\README.md",".md","655","13/6/2026 2:56:09 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@types\d3-timer\README.md",".md","659","13/6/2026 2:56:09 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@types\esrecurse\README.md",".md","1990","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@types\estree\README.md",".md","458","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@types\json-schema\README.md",".md","622","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@types\react\README.md",".md","1750","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@types\react-dom\README.md",".md","807","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@types\use-sync-external-store\README.md",".md","565","13/6/2026 2:56:09 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@vitejs\plugin-react\README.md",".md","6278","9/6/2026 8:49:28 PM","Security"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\acorn\CHANGELOG.md",".md","23839","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\acorn\README.md",".md","11397","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\acorn-jsx\README.md",".md","1929","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\agent-base\README.md",".md","5056","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\ajv\README.md",".md","86876","9/6/2026 8:49:31 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\ajv\lib\dotjs\README.md",".md","149","9/6/2026 8:49:31 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\asynckit\README.md",".md","7640","9/6/2026 9:08:11 PM","Security"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\axios\CHANGELOG.md",".md","130223","9/6/2026 9:08:11 PM","Security"
"MIGRATION_GUIDE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\axios\MIGRATION_GUIDE.md",".md","21742","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\axios\README.md",".md","90250","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\axios\lib\adapters\README.md",".md","911","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\axios\lib\core\README.md",".md","399","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\axios\lib\env\README.md",".md","131","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\axios\lib\helpers\README.md",".md","351","9/6/2026 9:08:11 PM","Security"
"LICENSE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\balanced-match\LICENSE.md",".md","1155","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\balanced-match\README.md",".md","1740","9/6/2026 8:49:28 PM","Security"
"LICENSE.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\baseline-browser-mapping\LICENSE.txt",".txt","11357","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\baseline-browser-mapping\README.md",".md","21911","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\brace-expansion\README.md",".md","2414","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\browserslist\README.md",".md","2427","9/6/2026 8:49:28 PM","Security"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\call-bind-apply-helpers\CHANGELOG.md",".md","1938","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\call-bind-apply-helpers\README.md",".md","2330","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\caniuse-lite\README.md",".md","164","9/6/2026 8:49:36 PM","Security"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\clsx\readme.md",".md","4003","13/6/2026 2:56:09 PM","Security"
"Readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\combined-stream\Readme.md",".md","4551","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\convert-source-map\README.md",".md","7421","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\cookie\README.md",".md","12265","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\cross-spawn\README.md",".md","4117","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\csstype\README.md",".md","10887","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\d3-array\README.md",".md","62983","13/6/2026 2:56:10 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\d3-color\README.md",".md","14037","13/6/2026 2:56:09 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\d3-ease\README.md",".md","16809","13/6/2026 2:56:10 PM","Security"
