"Timestamp","Pattern","Score","Path","FileName","Extension","LineNumber","Line"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","200","if (module === ""Matters"") return <ModuleFrame title=""Matters"" setModule={setModule} previous={previous} canGoBack={canGoBack}><Matters /></ModuleFrame>;"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","201","if (module === ""Court Dates"") return <ModuleFrame title=""Court Dates"" setModule={setModule} previous={previous} canGoBack={canGoBack}><Deadlines /></ModuleFrame>;"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","202","if (module === ""Documents"") return <ModuleFrame title=""Documents"" setModule={setModule} previous={previous} canGoBack={canGoBack}><Documents /></ModuleFrame>;"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","203","if (module === ""Staff"") return <ModuleFrame title=""Staff"" setModule={setModule} previous={previous} canGoBack={canGoBack}><Staff /></ModuleFrame>;"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","204","if (module === ""Review Submit"") return <ModuleFrame title=""Review / Save & Submit"" setModule={setModule} previous={previous} canGoBack={canGoBack}><ReviewSubmit setModule={setModule} /></ModuleFrame>;"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","205","if (module === ""Matter Intake"") return <ModuleFrame title=""Matter Intake"" setModule={setModule} previous={previous} canGoBack={canGoBack}><MatterIntakeWizard /></ModuleFrame>;"
"2026-06-22 23:24:04","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","213","<div className=""actions"">"
"2026-06-22 23:24:04","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","231","{leosModules.map(([title, status, text]) => ("
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","231","{leosModules.map(([title, status, text]) => ("
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","233","key={title}"
"2026-06-22 23:24:04","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","235","className={status === ""OPEN"" ? ""card clickable-card"" : ""card planned-card""}"
"2026-06-22 23:24:04","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","236","onClick={() => status === ""OPEN"" && setModule(title)}"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","236","onClick={() => status === ""OPEN"" && setModule(title)}"
"2026-06-22 23:24:04","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","237","disabled={status !== ""OPEN""}"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","239","<h3>{title}</h3>"
"2026-06-22 23:24:04","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","240","<strong>{status}</strong>"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","250","title,"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","280","const nextTarget = nextMap[title];"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","281","const resolvedPreviousTarget = previousTarget || previousMap[title] || ""home"";"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","284","title === ""Clients"" ? ""Save & Next -> Case / Matter Details"" :"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","285","title === ""Cases"" ? ""Save & Next -> Deadline Details"" :"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","286","title === ""Matters"" ? ""Save & Next -> Deadline Details"" :"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","287","title === ""Court Dates"" ? ""Save & Next -> Document Details"" :"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","288","title === ""Documents"" ? ""Save & Next -> Review / Submit"" :"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","289","title === ""Review / Save & Submit"" ? ""Complete / Save / Submit"" :"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","319","<strong>{title} module is open</strong>"
"2026-06-22 23:24:04","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","345","<div className=""actions"">"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","387","title={r.name}"
"2026-06-22 23:24:04","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","388","status={r.ok ? ""Healthy"" : ""Network Error""}"
"2026-06-22 23:24:04","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","401","<Card title=""Governance"" status=""Ready"" text=""Compliance, approvals, policies and audit readiness."" />"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","401","<Card title=""Governance"" status=""Ready"" text=""Compliance, approvals, policies and audit readiness."" />"
"2026-06-22 23:24:04","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","402","<Card title=""Backup Recovery"" status=""Ready"" text=""Backup status, restore planning and disaster readiness."" />"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","402","<Card title=""Backup Recovery"" status=""Ready"" text=""Backup status, restore planning and disaster readiness."" />"
"2026-06-22 23:24:04","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","403","<Card title=""Deployment Readiness"" status=""Ready"" text=""Production readiness, blockers and release checks."" />"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","403","<Card title=""Deployment Readiness"" status=""Ready"" text=""Production readiness, blockers and release checks."" />"
"2026-06-22 23:24:04","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","404","<Card title=""Audit Trail"" status=""Ready"" text=""System evidence and operational traceability."" />"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","404","<Card title=""Audit Trail"" status=""Ready"" text=""System evidence and operational traceability."" />"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","416","title={r.name}"
"2026-06-22 23:24:04","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","417","status={r.ok ? ""PASS"" : ""FAIL""}"
"2026-06-22 23:24:04","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","432","function Card({ title, status, text, bad }) {"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","432","function Card({ title, status, text, bad }) {"
"2026-06-22 23:24:04","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","435","<h3>{title}</h3>"
"2026-06-22 23:24:04","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","App.jsx",".jsx","436","<strong>{status}</strong>"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\components\legal-management-shell\LegalManagementShell.jsx","LegalManagementShell.jsx",".jsx","26","{ icon: ""????"", title: ""Client Files"", description: ""Client profiles, IDs, engagement letters, contact details."" },"
"2026-06-22 23:24:05","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\components\legal-management-shell\LegalManagementShell.jsx","LegalManagementShell.jsx",".jsx","27","{ icon: ""????"", title: ""Matter Folders"", description: ""Case records, pleadings, status notes, court timelines."" },"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\components\legal-management-shell\LegalManagementShell.jsx","LegalManagementShell.jsx",".jsx","27","{ icon: ""????"", title: ""Matter Folders"", description: ""Case records, pleadings, status notes, court timelines."" },"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\components\legal-management-shell\LegalManagementShell.jsx","LegalManagementShell.jsx",".jsx","28","{ icon: ""????"", title: ""Documents"", description: ""Drafts, templates, letters, affidavits, bundles and exhibits."" },"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\components\legal-management-shell\LegalManagementShell.jsx","LegalManagementShell.jsx",".jsx","29","{ icon: ""???"", title: ""Deadlines"", description: ""Limitation dates, hearing dates, filing dates and reminders."" },"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\components\legal-management-shell\LegalManagementShell.jsx","LegalManagementShell.jsx",".jsx","30","{ icon: ""??????"", title: ""Legal Research"", description: ""Research notes, case summaries, statutory extracts and authorities."" },"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\components\legal-management-shell\LegalManagementShell.jsx","LegalManagementShell.jsx",".jsx","31","{ icon: ""????"", title: ""Billing / Finance"", description: ""Invoices, receipts, fee notes and disbursement tracking."" }"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\components\legal-management-shell\LegalManagementShell.jsx","LegalManagementShell.jsx",".jsx","36","const haystack = `${item.title} ${item.description}`.toLowerCase();"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\components\legal-management-shell\LegalManagementShell.jsx","LegalManagementShell.jsx",".jsx","72","<button key={item.title} className=""folder-card"" type=""button"">"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\components\legal-management-shell\LegalManagementShell.jsx","LegalManagementShell.jsx",".jsx","74","<strong>{item.title}</strong>"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\components\legal-management-shell\LegalManagementShell.jsx","LegalManagementShell.jsx",".jsx","163","<strong>{item.title}</strong>"
"2026-06-22 23:24:05","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\components\legal-management-shell\LegalManagementShell.jsx","LegalManagementShell.jsx",".jsx","177","<div className=""hero-actions"">"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\components\legal-management-shell\LegalManagementShell.jsx","LegalManagementShell.jsx",".jsx","236","<p>{firmProfile.managingPartner.title}</p>"
"2026-06-22 23:24:05","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\constants\caseStatus.js","caseStatus.js",".js","1","export const CASE_STATUS = {"
"2026-06-22 23:24:05","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\connectivityValidatorApi.js","connectivityValidatorApi.js",".js","37","httpStatus: response.status,"
"2026-06-22 23:24:05","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\connectivityValidatorApi.js","connectivityValidatorApi.js",".js","40","status: response.ok ? ""PASS"" : ""FAIL"","
"2026-06-22 23:24:05","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\connectivityValidatorApi.js","connectivityValidatorApi.js",".js","47","httpStatus: ""NETWORK_ERROR"","
"2026-06-22 23:24:05","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\connectivityValidatorApi.js","connectivityValidatorApi.js",".js","50","status: ""FAIL"","
"2026-06-22 23:24:05","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\connectivityValidatorApi.js","connectivityValidatorApi.js",".js","69","status: failed === 0 ? ""PASS"" : ""FAIL"","
"2026-06-22 23:24:05","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\deploymentDashboardApi.js","deploymentDashboardApi.js",".js","6","if (!response.ok) return { ok: false, status: response.status, error: `Request failed: ${response.status}`, path };"
"2026-06-22 23:24:05","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\deploymentDashboardApi.js","deploymentDashboardApi.js",".js","9","return { ok: false, status: ""NETWORK_ERROR"", error: err.message, path };"
"2026-06-22 23:24:05","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\enterpriseApi.js","enterpriseApi.js",".js","6","if (!response.ok) return { ok: false, status: response.status, error: `Request failed: ${response.status}`, path };"
"2026-06-22 23:24:05","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\enterpriseApi.js","enterpriseApi.js",".js","9","return { ok: false, status: ""NETWORK_ERROR"", error: err.message, path };"
"2026-06-22 23:24:05","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\enterpriseOperationsApi.js","enterpriseOperationsApi.js",".js","6","if (!response.ok) return { ok: false, status: response.status, error: `Request failed: ${response.status}`, path };"
"2026-06-22 23:24:05","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\enterpriseOperationsApi.js","enterpriseOperationsApi.js",".js","9","return { ok: false, status: ""NETWORK_ERROR"", error: err.message, path };"
"2026-06-22 23:24:05","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\api\operationsAnalyticsApi.js","operationsAnalyticsApi.js",".js","5","if (!response.ok) throw new Error(`Operations analytics API failed: ${response.status}`);"
"2026-06-22 23:24:05","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\components\BackendConnectivityPanel.jsx","BackendConnectivityPanel.jsx",".jsx","24","<div>Status: {item.status}</div>"
"2026-06-22 23:24:05","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\components\BackendConnectivityPanel.jsx","BackendConnectivityPanel.jsx",".jsx","25","<div>HTTP: {item.httpStatus}</div>"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\components\EnterpriseStatusCard.jsx","EnterpriseStatusCard.jsx",".jsx","3","export default function EnterpriseStatusCard({ title, status, value }) {"
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\components\EnterpriseStatusCard.jsx","EnterpriseStatusCard.jsx",".jsx","3","export default function EnterpriseStatusCard({ title, status, value }) {"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\components\EnterpriseStatusCard.jsx","EnterpriseStatusCard.jsx",".jsx","4","const normalized = String(status || ""UNKNOWN"").toUpperCase();"
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\components\EnterpriseStatusCard.jsx","EnterpriseStatusCard.jsx",".jsx","14","<h3 style={{ margin: ""0 0 8px 0"" }}>{title}</h3>"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\components\EnterpriseStatusCard.jsx","EnterpriseStatusCard.jsx",".jsx","15","<div style={{ fontSize: 20, fontWeight: 700 }}>{status || ""UNKNOWN""}</div>"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseAlertEscalationCentre.jsx","EnterpriseAlertEscalationCentre.jsx",".jsx","11","const [status, setStatus] = useState(""Loading..."");"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseAlertEscalationCentre.jsx","EnterpriseAlertEscalationCentre.jsx",".jsx","17","setStatus(""Live dashboard updated"");"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseAlertEscalationCentre.jsx","EnterpriseAlertEscalationCentre.jsx",".jsx","19","setStatus(`Dashboard failed: ${error.message}`);"
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseAlertEscalationCentre.jsx","EnterpriseAlertEscalationCentre.jsx",".jsx","27","title: ""Gatekeeper rejected deployment"","
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseAlertEscalationCentre.jsx","EnterpriseAlertEscalationCentre.jsx",".jsx","66","<p>{status}</p>"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseAutonomousOperationsSupervisor.jsx","EnterpriseAutonomousOperationsSupervisor.jsx",".jsx","20","<p>Status: {dashboard.status}</p>"
"2026-06-22 23:24:06","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseAutonomousOperationsSupervisor.jsx","EnterpriseAutonomousOperationsSupervisor.jsx",".jsx","22","<p>Destructive Actions Blocked: {String(dashboard.summary?.destructiveActionsBlocked)}</p>"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsCommandCentre.jsx","EnterpriseOperationsCommandCentre.jsx",".jsx","34","<div style={{ padding: 16, border: ""1px solid #ddd"", borderRadius: 12 }}><h3>Operations</h3><strong>{summary.operationalStatus || ""UNKNOWN""}</strong></div>"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsCommandCentre.jsx","EnterpriseOperationsCommandCentre.jsx",".jsx","35","<div style={{ padding: 16, border: ""1px solid #ddd"", borderRadius: 12 }}><h3>Deployment</h3><strong>{summary.deploymentStatus || ""UNKNOWN""}</strong></div>"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsCommandCentre.jsx","EnterpriseOperationsCommandCentre.jsx",".jsx","36","<div style={{ padding: 16, border: ""1px solid #ddd"", borderRadius: 12 }}><h3>Monitoring</h3><strong>{summary.monitoringStatus || ""UNKNOWN""}</strong></div>"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsCommandCentre.jsx","EnterpriseOperationsCommandCentre.jsx",".jsx","37","<div style={{ padding: 16, border: ""1px solid #ddd"", borderRadius: 12 }}><h3>Performance</h3><strong>{summary.performanceStatus || ""UNKNOWN""}</strong></div>"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsCommandCentre.jsx","EnterpriseOperationsCommandCentre.jsx",".jsx","38","<div style={{ padding: 16, border: ""1px solid #ddd"", borderRadius: 12 }}><h3>Industrial Court</h3><strong>{summary.industrialCourtStatus || ""UNKNOWN""}</strong></div>"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsCommandCentre.jsx","EnterpriseOperationsCommandCentre.jsx",".jsx","39","<div style={{ padding: 16, border: ""1px solid #ddd"", borderRadius: 12 }}><h3>PERKESO</h3><strong>{summary.perkesoStatus || ""UNKNOWN""}</strong></div>"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsDashboard.jsx","EnterpriseOperationsDashboard.jsx",".jsx","2","import EnterpriseStatusCard from ""../components/EnterpriseStatusCard"";"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsDashboard.jsx","EnterpriseOperationsDashboard.jsx",".jsx","46","<EnterpriseStatusCard title=""Monitoring"" status={result.monitoring?.status} value={`Score: ${result.monitoring?.healthScore ?? ""N/A""}`} />"
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsDashboard.jsx","EnterpriseOperationsDashboard.jsx",".jsx","46","<EnterpriseStatusCard title=""Monitoring"" status={result.monitoring?.status} value={`Score: ${result.monitoring?.healthScore ?? ""N/A""}`} />"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsDashboard.jsx","EnterpriseOperationsDashboard.jsx",".jsx","47","<EnterpriseStatusCard title=""Deployment Readiness"" status={readiness?.status} value={`Ready: ${String(readiness?.deploymentReady ?? false)}`} />"
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsDashboard.jsx","EnterpriseOperationsDashboard.jsx",".jsx","47","<EnterpriseStatusCard title=""Deployment Readiness"" status={readiness?.status} value={`Ready: ${String(readiness?.deploymentReady ?? false)}`} />"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsDashboard.jsx","EnterpriseOperationsDashboard.jsx",".jsx","48","<EnterpriseStatusCard title=""Performance"" status={result.performance?.status} value={`Avg: ${result.performance?.avgMs ?? ""N/A""} ms`} />"
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsDashboard.jsx","EnterpriseOperationsDashboard.jsx",".jsx","48","<EnterpriseStatusCard title=""Performance"" status={result.performance?.status} value={`Avg: ${result.performance?.avgMs ?? ""N/A""} ms`} />"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsDashboard.jsx","EnterpriseOperationsDashboard.jsx",".jsx","49","<EnterpriseStatusCard title=""Backup Recovery"" status={result.backupRecovery?.status} value={`Snapshots: ${result.backupRecovery?.snapshotsCreated ?? ""N/A""}`} />"
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsDashboard.jsx","EnterpriseOperationsDashboard.jsx",".jsx","49","<EnterpriseStatusCard title=""Backup Recovery"" status={result.backupRecovery?.status} value={`Snapshots: ${result.backupRecovery?.snapshotsCreated ?? ""N/A""}`} />"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsDashboard.jsx","EnterpriseOperationsDashboard.jsx",".jsx","50","<EnterpriseStatusCard title=""Governance"" status={result.governance?.status} value={`Score: ${result.governance?.governanceScore ?? ""N/A""}`} />"
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsDashboard.jsx","EnterpriseOperationsDashboard.jsx",".jsx","50","<EnterpriseStatusCard title=""Governance"" status={result.governance?.status} value={`Score: ${result.governance?.governanceScore ?? ""N/A""}`} />"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsDashboard.jsx","EnterpriseOperationsDashboard.jsx",".jsx","51","<EnterpriseStatusCard title=""Autonomous Ops"" status={result.autonomous?.status} value={`Escalations: ${result.autonomous?.openEscalations ?? ""N/A""}`} />"
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsDashboard.jsx","EnterpriseOperationsDashboard.jsx",".jsx","51","<EnterpriseStatusCard title=""Autonomous Ops"" status={result.autonomous?.status} value={`Escalations: ${result.autonomous?.openEscalations ?? ""N/A""}`} />"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsDashboard.jsx","EnterpriseOperationsDashboard.jsx",".jsx","52","<EnterpriseStatusCard title=""Maps"" status={result.maps?.status} value={`Courts: ${result.maps?.registeredCourts ?? ""N/A""}`} />"
